MCP Server Profiling Results
======================================================================

HEALTH ENDPOINT:
----------------------------------------------------------------------
         364000 function calls (361599 primitive calls) in 1.908 seconds

   Ordered by: cumulative time
   List reduced from 685 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1601/1600    0.008    0.000    1.891    0.001 /usr/lib/python3.12/asyncio/base_events.py:1910(_run_once)
     2500    0.002    0.000    1.834    0.001 /usr/lib/python3.12/asyncio/events.py:86(_run)
     2500    0.004    0.000    1.833    0.001 {method 'run' of '_contextvars.Context' objects}
      800    0.001    0.000    1.753    0.002 /home/aseps/MCP/mcp-unified/tests/benchmark_baseline.py:65(make_request)
      800    0.001    0.000    1.752    0.002 /home/aseps/MCP/mcp-unified/tests/benchmark_baseline.py:26(make_request_httpx)
      700    0.000    0.000    1.737    0.002 /home/aseps/MCP/mcp-unified/tests/profile_server.py:133(compare_endpoints)
      700    0.000    0.000    1.737    0.002 /home/aseps/MCP/mcp-unified/tests/profile_server.py:25(profile_health_endpoint)
      100    0.001    0.000    1.567    0.016 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1353(__init__)
      100    0.000    0.000    1.554    0.016 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1432(_init_transport)
      100    0.001    0.000    1.553    0.016 /home/aseps/.local/lib/python3.12/site-packages/httpx/_transports/default.py:280(__init__)
      100    0.001    0.000    1.552    0.016 /home/aseps/.local/lib/python3.12/site-packages/httpx/_config.py:23(create_ssl_context)
      100    0.001    0.000    1.551    0.016 /usr/lib/python3.12/ssl.py:683(create_default_context)
      100    1.531    0.015    1.531    0.015 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
      700    0.000    0.000    0.174    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1751(get)
      700    0.001    0.000    0.174    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1485(request)
      700    0.001    0.000    0.156    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1594(send)
      600    0.001    0.000    0.131    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1645(_send_handling_auth)
      600    0.000    0.000    0.130    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1679(_send_handling_redirects)
      600    0.001    0.000    0.129    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1717(_send_single_request)
      600    0.002    0.000    0.117    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpx/_transports/default.py:374(handle_async_request)
      600    0.001    0.000    0.111    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/connection_pool.py:199(handle_async_request)
      700    0.001    0.000    0.108    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/connection.py:69(handle_async_request)
      400    0.002    0.000    0.076    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/http11.py:65(handle_async_request)
      300    0.000    0.000    0.064    0.000 /home/aseps/.local/lib/python3.12/site-packages/anyio/_core/_sockets.py:179(try_connect)
      300    0.001    0.000    0.058    0.000 /home/aseps/.local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py:2651(connect_tcp)
      300    0.004    0.000    0.056    0.000 /usr/lib/python3.12/asyncio/base_events.py:1021(create_connection)
      200    0.000    0.000    0.047    0.000 /usr/lib/python3.12/asyncio/base_events.py:977(_connect_sock)
     1600    0.004    0.000    0.046    0.000 /usr/lib/python3.12/selectors.py:451(select)
      200    0.001    0.000    0.045    0.000 /usr/lib/python3.12/asyncio/selector_events.py:631(sock_connect)
      200    0.001    0.000    0.044    0.000 /home/aseps/.local/lib/python3.12/site-packages/httpcore/_async/http11.py:140(_send_request_headers)




TOOLS LIST ENDPOINT:
----------------------------------------------------------------------
         182601 function calls (181400 primitive calls) in 0.941 seconds

   Ordered by: cumulative time
   List reduced from 685 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  801/800    0.004    0.000    0.925    0.001 /usr/lib/python3.12/asyncio/base_events.py:1910(_run_once)
     1250    0.001    0.000    0.897    0.001 /usr/lib/python3.12/asyncio/events.py:86(_run)
     1250    0.002    0.000    0.897    0.001 {method 'run' of '_contextvars.Context' objects}
      400    0.000    0.000    0.863    0.002 /home/aseps/MCP/mcp-unified/tests/benchmark_baseline.py:65(make_request)
      400    0.001    0.000    0.863    0.002 /home/aseps/MCP/mcp-unified/tests/benchmark_baseline.py:26(make_request_httpx)
      350    0.000    0.000    0.847    0.002 /home/aseps/MCP/mcp-unified/tests/profile_server.py:133(compare_endpoints)
      350    0.000    0.000    0.847    0.002 /home/aseps/MCP/mcp-unified/tests/profile_server.py:56(profile_tools_list_endpoint)
       50    0.000    0.000    0.775    0.015 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1353(__init__)
       50    0.000    0.000    0.768    0.015 /home/aseps/.local/lib/python3.12/site-packages/httpx/_client.py:1432(_init_transport)
       50    0.000    0.000    0.768    0.015 /home/aseps/.local/lib/python3.12/site-packages/httpx/_transports/default.py:280(__init__)
       50    0.000    0.000    0.768    0.015 /home/aseps/.local/lib/python3.12/site-packages/httpx/_config.py:23(create_ssl_context)
       50    0.001    0.000    0.767    0.015 /usr/lib/python3.12/ssl.py:683(create_default_context)
       50    0.758    0.015    0.758    0.015 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
